obs,sp500,divyld,i3,ip,pcsp,rsp500,pcip,ci3,ci3_1,ci3_2,pcip_1,pcip_2,pcip_3,pcsp_1,pcsp_2,pcsp_3
1958M12,53.49,3.33,2.81,35.5,22.62861,25.95861,3.389779,0.05,-0.03,0.31,34.88372,14.1177,10.68247,36.50636,48.77455,31.69807
1959M01,55.62,3.24,2.84,36,47.78457,51.02457,16.90141,0.03,0.05,-0.03,3.389779,34.88372,14.1177,22.62861,36.50636,48.77455
1959M02,54.77,3.32,2.71,36.7,-18.3387,-15.0187,23.33336,-0.13,0.03,0.05,16.90141,3.389779,34.88372,47.78457,22.62861,36.50636
1959M03,56.15,3.25,2.85,37.2,30.23555,33.48555,16.34877,0.14,-0.13,0.03,23.33336,16.90141,3.389779,-18.3387,47.78457,22.62861
1959M04,57.1,3.26,2.96,38,20.30269,23.56269,25.80643,0.11,0.14,-0.13,16.34877,23.33336,16.90141,30.23555,-18.3387,47.78457
1959M05,57.96,3.21,2.85,38.6,18.07357,21.28357,18.94732,-0.11,0.11,0.14,25.80643,16.34877,23.33336,20.30269,30.23555,-18.3387
1959M06,57.46,3.23,3.25,38.6,-10.35197,-7.121967,0,0.4,-0.11,0.11,18.94732,25.80643,16.34877,18.07357,20.30269,30.23555
1959M07,59.74,3.11,3.24,37.7,47.61579,50.72579,-27.97921,-0.01,0.4,-0.11,0,18.94732,25.80643,-10.35197,18.07357,20.30269
1959M08,59.4,3.14,3.36,36.4,-6.829598,-3.689598,-41.37928,0.12,-0.01,0.4,-27.97921,0,18.94732,47.61579,-10.35197,18.07357
1959M09,57.05,3.26,4,36.4,-47.47479,-44.21479,0,0.64,0.12,-0.01,-41.37928,-27.97921,0,-6.829598,47.61579,-10.35197
1959M10,57,3.26,4.12,36.1,-1.051693,2.208307,-9.89021,0.12,0.64,0.12,0,-41.37928,-27.97921,-47.47479,-6.829598,47.61579
1959M11,57.23,3.24,4.21,36.3,4.842096,8.082096,6.648225,0.09,0.12,0.64,-9.89021,0,-41.37928,-1.051693,-47.47479,-6.829598
1959M12,59.06,3.18,4.57,38.6,38.37152,41.55152,76.03304,0.36,0.09,0.12,6.648225,-9.89021,0,4.842096,-1.051693,-47.47479
1960M01,58.03,3.27,4.44,39.6,-20.92792,-17.65792,31.08809,-0.13,0.36,0.09,76.03304,6.648225,-9.89021,38.37152,4.842096,-1.051693
1960M02,55.78,3.44,3.95,39.2,-46.52766,-43.08766,-12.12114,-0.49,-0.13,0.36,31.08809,76.03304,6.648225,-20.92792,38.37152,4.842096
1960M03,55.02,3.51,3.44,38.9,-16.34991,-12.83991,-9.18365,-0.51,-0.49,-0.13,-12.12114,31.08809,76.03304,-46.52766,-20.92792,38.37152
1960M04,55.73,3.47,3.24,38.6,15.48526,18.95526,-9.254593,-0.2,-0.51,-0.49,-9.18365,-12.12114,31.08809,-16.34991,-46.52766,-20.92792
1960M05,55.22,3.51,3.39,38.5,-10.98148,-7.471482,-3.108761,0.15,-0.2,-0.51,-9.254593,-9.18365,-12.12114,15.48526,-16.34991,-46.52766
1960M06,57.26,3.4,2.64,38.1,44.3317,47.7317,-12.46758,-0.75,0.15,-0.2,-3.108761,-9.254593,-9.18365,-10.98148,15.48526,-16.34991
1960M07,55.84,3.49,2.4,37.9,-29.75896,-26.26896,-6.299117,-0.24,-0.75,0.15,-12.46758,-3.108761,-9.254593,44.3317,-10.98148,15.48526
1960M08,56.51,3.43,2.29,37.9,14.39824,17.82824,0,-0.11,-0.24,-0.75,-6.299117,-12.46758,-3.108761,-29.75896,44.3317,-10.98148
1960M09,54.81,3.55,2.49,37.5,-36.09974,-32.54974,-12.66496,0.2,-0.11,-0.24,0,-6.299117,-12.46758,14.39824,-29.75896,44.3317
1960M10,53.73,3.6,2.43,37.4,-23.64536,-20.04536,-3.199951,-0.06,0.2,-0.11,-12.66496,0,-6.299117,-36.09974,14.39824,-29.75896
1960M11,55.47,3.51,2.38,36.9,38.86101,42.37101,-16.04278,-0.05,-0.06,0.2,-3.199951,-12.66496,0,-23.64536,-36.09974,14.39824
1960M12,56.8,3.41,2.27,36.2,28.77227,32.18227,-22.76425,-0.11,-0.05,-0.06,-16.04278,-3.199951,-12.66496,38.86101,-23.64536,-36.09974
1961M01,59.72,3.28,2.3,36.3,61.69019,64.97018,3.314866,0.03,-0.11,-0.05,-22.76425,-16.04278,-3.199951,28.77227,38.86101,-23.64536
1961M02,62.17,3.13,2.41,36.2,49.22968,52.35968,-3.305735,0.11,0.03,-0.11,3.314866,-22.76425,-16.04278,61.69019,28.77227,38.86101
1961M03,64.12,3.03,2.42,36.4,37.63882,40.66882,6.629859,0.01,0.11,0.03,-3.305735,3.314866,-22.76425,49.22968,61.69019,28.77227
1961M04,65.83,2.95,2.33,37.2,32.00248,34.95248,26.3736,-0.09,0.01,0.11,6.629859,-3.305735,3.314866,37.63882,49.22968,61.69019
1961M05,66.5,2.92,2.29,37.7,12.21324,15.13324,16.12903,-0.04,-0.09,0.01,26.3736,6.629859,-3.305735,32.00248,37.63882,49.22968
1961M06,65.62,2.99,2.36,38.3,-15.87965,-12.88965,19.09809,0.07,-0.04,-0.09,16.12903,26.3736,6.629859,12.21324,32.00248,37.63882
1961M07,65.44,2.99,2.27,38.7,-3.291685,-0.301685,12.53269,-0.09,0.07,-0.04,19.09809,16.12903,26.3736,-15.87965,12.21324,32.00248
1961M08,67.79,2.91,2.4,39.1,43.09288,46.00288,12.40303,0.13,-0.09,0.07,12.53269,19.09809,16.12903,-3.291685,-15.87965,12.21324
1961M09,67.26,2.93,2.3,39,-9.381893,-6.451893,-3.069007,-0.1,0.13,-0.09,12.40303,12.53269,19.09809,43.09288,-3.291685,-15.87965
1961M10,68,2.91,2.35,39.8,13.20246,16.11246,24.61536,0.05,-0.1,0.13,-3.069007,12.40303,12.53269,-9.381893,43.09288,-3.291685
1961M11,71.08,2.83,2.46,40.4,54.35297,57.18298,18.09052,0.11,0.05,-0.1,24.61536,-3.069007,12.40303,13.20246,-9.381893,43.09288
1961M12,71.74,2.85,2.62,40.7,11.14231,13.99231,8.910869,0.16,0.11,0.05,18.09052,24.61536,-3.069007,54.35297,13.20246,-9.381893
1962M01,69.07,2.97,2.75,40.4,-44.66125,-41.69125,-8.845186,0.13,0.16,0.11,8.910869,18.09052,24.61536,11.14231,54.35297,13.20246
1962M02,70.22,2.95,2.75,41.1,19.97976,22.92976,20.79199,0,0.13,0.16,-8.845186,8.910869,18.09052,-44.66125,11.14231,54.35297
1962M03,70.29,2.95,2.72,41.3,1.196235,4.146235,5.839438,-0.03,0,0.13,20.79199,-8.845186,8.910869,19.97976,-44.66125,11.14231
1962M04,68.05,3.05,2.73,41.4,-38.24154,-35.19154,2.905636,0.01,-0.03,0,5.839438,20.79199,-8.845186,1.196235,19.97976,-44.66125
1962M05,62.99,3.32,2.69,41.3,-89.22853,-85.90853,-2.898617,-0.04,0.01,-0.03,2.905636,5.839438,20.79199,-38.24154,1.196235,19.97976
1962M06,55.63,3.78,2.72,41.2,-140.2127,-136.4327,-2.905525,0.03,-0.04,0.01,-2.898617,2.905636,5.839438,-89.22853,-38.24154,1.196235
1962M07,56.97,3.68,2.94,41.6,28.90527,32.58527,11.65042,0.22,0.03,-0.04,-2.905525,-2.898617,2.905636,-140.2127,-89.22853,-38.24154
1962M08,58.52,3.57,2.84,41.7,32.64875,36.21875,2.884681,-0.1,0.22,0.03,11.65042,-2.905525,-2.898617,28.90527,-140.2127,-89.22853
1962M09,58,3.6,2.79,41.9,-10.66303,-7.063031,5.755418,-0.05,-0.1,0.22,2.884681,11.65042,-2.905525,32.64875,28.90527,-140.2127
1962M10,56.17,3.71,2.75,42,-37.86211,-34.15211,2.863918,-0.04,-0.05,-0.1,5.755418,2.884681,11.65042,-10.66303,32.64875,28.90527
1962M11,60.04,3.5,2.8,42.2,82.67764,86.17764,5.714308,0.05,-0.04,-0.05,2.863918,5.755418,2.884681,-37.86211,-10.66303,32.64875
1962M12,62.64,3.4,2.86,42.2,51.96532,55.36533,0,0.06,0.05,-0.04,5.714308,2.863918,5.755418,82.67764,-37.86211,-10.66303
1963M01,65.06,3.31,2.91,42.5,46.36012,49.67012,8.530784,0.05,0.06,0.05,0,5.714308,2.863918,51.96532,82.67764,-37.86211
1963M02,65.92,3.27,2.92,42.9,15.86229,19.13229,11.29416,0.01,0.05,0.06,8.530784,0,5.714308,46.36012,51.96532,82.67764
1963M03,65.67,3.28,2.9,43.2,-4.550971,-1.270971,8.391587,-0.02,0.01,0.05,11.29416,8.530784,0,15.86229,46.36012,51.96532
1963M04,68.76,3.15,2.91,43.6,56.46421,59.61421,11.11105,0.01,-0.02,0.01,8.391587,11.29416,8.530784,-4.550971,15.86229,46.36012
1963M05,70.14,3.13,2.92,44.1,24.08372,27.21372,13.76147,0.01,0.01,-0.02,11.11105,8.391587,11.29416,56.46421,-4.550971,15.86229
1963M06,70.11,3.16,3,44.3,-0.513238,2.646762,5.442198,0.08,0.01,0.01,13.76147,11.11105,8.391587,24.08372,56.46421,-4.550971
1963M07,69.07,3.2,3.14,44.1,-17.80061,-14.60061,-5.417628,0.14,0.08,0.01,5.442198,13.76147,11.11105,-0.513238,24.08372,56.46421
1963M08,70.98,3.13,3.32,44.2,33.18379,36.31379,2.721151,0.18,0.14,0.08,-5.417628,5.442198,13.76147,-17.80061,-0.513238,24.08372
1963M09,72.85,3.06,3.38,44.6,31.61446,34.67446,10.85967,0.06,0.18,0.14,2.721151,-5.417628,5.442198,33.18379,-17.80061,-0.513238
1963M10,73.03,3.05,3.45,44.9,2.965002,6.015001,8.071831,0.07,0.06,0.18,10.85967,2.721151,-5.417628,31.61446,33.18379,-17.80061
1963M11,72.62,3.14,3.52,45.1,-6.736892,-3.596892,5.34513,0.07,0.07,0.06,8.071831,10.85967,2.721151,2.965002,31.61446,33.18379
1963M12,74.17,3.13,3.52,45.1,25.6127,28.7427,0,0,0.07,0.07,5.34513,8.071831,10.85967,-6.736892,2.965002,31.61446
1964M01,76.45,3.06,3.53,45.5,36.88821,39.94821,10.64306,0.01,0,0.07,0,5.34513,8.071831,25.6127,-6.736892,2.965002
1964M02,77.39,3.05,3.53,45.8,14.75478,17.80478,7.912068,0,0.01,0,10.64306,0,5.34513,36.88821,25.6127,-6.736892
1964M03,78.8,3.03,3.55,45.8,21.86335,24.89335,0,0.02,0,0.01,7.912068,10.64306,0,14.75478,36.88821,25.6127
1964M04,79.94,3,3.48,46.5,17.3604,20.3604,18.34063,-0.07,0.02,0,0,7.912068,10.64306,21.86335,14.75478,36.88821
1964M05,80.72,3.01,3.48,46.8,11.70876,14.71876,7.741916,0,-0.07,0.02,18.34063,0,7.912068,17.3604,21.86335,14.75478
1964M06,80.24,3.05,3.48,46.9,-7.135828,-4.085828,2.564161,0,0,-0.07,7.741916,18.34063,0,11.70876,17.3604,21.86335
1964M07,83.22,2.96,3.48,47.2,44.56635,47.52635,7.675886,0,0,0,2.564161,7.741916,18.34063,-7.135828,11.70876,17.3604
1964M08,82,3.03,3.51,47.5,-17.59194,-14.56194,7.627099,0.03,0,0,7.675886,2.564161,7.741916,44.56635,-7.135828,11.70876
1964M09,83.41,3,3.53,47.7,20.6342,23.6342,5.052651,0.02,0.03,0,7.627099,7.675886,2.564161,-17.59194,44.56635,-7.135828
1964M10,84.85,2.95,3.58,47,20.71687,23.66687,-17.61008,0.05,0.02,0.03,5.052651,7.627099,7.675886,20.6342,-17.59194,44.56635
1964M11,85.44,2.96,3.62,48.5,8.344193,11.30419,38.29787,0.04,0.05,0.02,-17.61008,5.052651,7.627099,20.71687,20.6342,-17.59194
1964M12,83.96,3.05,3.86,49.1,-20.78656,-17.73656,14.84532,0.24,0.04,0.05,38.29787,-17.61008,5.052651,8.344193,20.71687,20.6342
1965M01,86.12,2.99,3.83,49.6,30.8719,33.8619,12.21996,-0.03,0.24,0.04,14.84532,38.29787,-17.61008,-20.78656,8.344193,20.71687
1965M02,86.75,2.99,3.93,49.9,8.77841,11.76841,7.258139,0.1,-0.03,0.24,12.21996,14.84532,38.29787,30.8719,-20.78656,8.344193
1965M03,86.83,2.99,3.94,50.6,1.106654,4.096653,16.83359,0.01,0.1,-0.03,7.258139,12.21996,14.84532,8.77841,30.8719,-20.78656
1965M04,87.97,2.95,3.93,50.8,15.75492,18.70492,4.743101,-0.01,0.01,0.1,16.83359,7.258139,12.21996,1.106654,8.77841,30.8719
1965M05,89.28,2.92,3.9,51.2,17.86969,20.78969,9.448855,-0.03,-0.01,0.01,4.743101,16.83359,7.258139,15.75492,1.106654,8.77841
1965M06,85.04,3.07,3.81,51.6,-56.98922,-53.91922,9.374947,-0.09,-0.03,-0.01,9.448855,4.743101,16.83359,17.86969,15.75492,1.106654
1965M07,84.91,3.09,3.83,52.1,-1.834392,1.255608,11.62791,0.02,-0.09,-0.03,9.374947,9.448855,4.743101,-56.98922,17.86969,15.75492
1965M08,86.49,3.06,3.84,52.3,22.32944,25.38944,4.606544,0.01,0.02,-0.09,11.62791,9.374947,9.448855,-1.834392,-56.98922,17.86969
1965M09,89.38,2.98,3.91,52.4,40.09711,43.07711,2.294508,0.07,0.01,0.02,4.606544,11.62791,9.374947,22.32944,-1.834392,-56.98922
1965M10,91.39,2.91,4.03,52.9,26.98593,29.89593,11.45038,0.12,0.07,0.01,2.294508,4.606544,11.62791,40.09711,22.32944,-1.834392
1965M11,92.15,2.96,4.08,53.2,9.979239,12.93924,6.805276,0.05,0.12,0.07,11.45038,2.294508,4.606544,26.98593,40.09711,22.32944
1965M12,91.73,3.06,4.36,53.8,-5.469319,-2.409319,13.5338,0.28,0.05,0.12,6.805276,11.45038,2.294508,9.979239,26.98593,40.09711
1966M01,93.32,3.02,4.6,54.4,20.80013,23.82013,13.38295,0.24,0.28,0.05,13.5338,6.805276,11.45038,-5.469319,9.979239,26.98593
1966M02,92.69,3.06,4.67,54.7,-8.101122,-5.041122,6.61763,0.07,0.24,0.28,13.38295,13.5338,6.805276,20.80013,-5.469319,9.979239
1966M03,88.88,3.23,4.63,55.5,-49.32578,-46.09578,17.55026,-0.04,0.07,0.24,6.61763,13.38295,13.5338,-8.101122,20.80013,-5.469319
1966M04,91.6,3.15,4.61,55.5,36.72369,39.87369,0,-0.02,-0.04,0.07,17.55026,6.61763,13.38295,-49.32578,-8.101122,20.80013
1966M05,86.78,3.3,4.64,56.1,-63.1441,-59.8441,12.97294,0.03,-0.02,-0.04,0,17.55026,6.61763,36.72369,-49.32578,-8.101122
1966M06,86.06,3.36,4.54,56.3,-9.956228,-6.596229,4.278091,-0.1,0.03,-0.02,12.97294,0,17.55026,-63.1441,36.72369,-49.32578
1966M07,85.84,3.37,4.86,56.6,-3.067644,0.302356,6.3943,0.32,-0.1,0.03,4.278091,12.97294,0,-9.956228,-63.1441,36.72369
1966M08,80.65,3.6,4.93,56.7,-72.55351,-68.95351,2.12019,0.07,0.32,-0.1,6.3943,4.278091,12.97294,-3.067644,-9.956228,-63.1441
1966M09,77.81,3.75,5.36,57.2,-42.25672,-38.50672,10.58201,0.43,0.07,0.32,2.12019,6.3943,4.278091,-72.55351,-3.067644,-9.956228
1966M10,77.13,3.76,5.39,57.6,-10.48709,-6.727089,8.391561,0.03,0.43,0.07,10.58201,2.12019,6.3943,-42.25672,-72.55351,-3.067644
1966M11,80.99,3.66,5.34,57.2,60.05446,63.71446,-8.333286,-0.05,0.03,0.43,8.391561,10.58201,2.12019,-10.48709,-42.25672,-72.55351
1966M12,81.33,3.59,5.01,57.3,5.037718,8.627718,2.09787,-0.33,-0.05,0.03,-8.333286,8.391561,10.58201,60.05446,-10.48709,-42.25672
1967M01,84.45,3.51,4.76,57.6,46.0346,49.5446,6.282707,-0.25,-0.33,-0.05,2.09787,-8.333286,8.391561,5.037718,60.05446,-10.48709
1967M02,87.36,3.36,4.55,57,41.34996,44.70996,-12.49997,-0.21,-0.25,-0.33,6.282707,2.09787,-8.333286,46.0346,5.037718,60.05446
1967M03,89.42,3.29,4.29,56.6,28.29667,31.58667,-8.421085,-0.26,-0.21,-0.25,-12.49997,6.282707,2.09787,41.34996,46.0346,5.037718
1967M04,90.96,3.24,3.85,57.2,20.66653,23.90653,12.7209,-0.44,-0.26,-0.21,-8.421085,-12.49997,6.282707,28.29667,41.34996,46.0346
1967M05,92.59,3.19,3.64,56.7,21.50392,24.69392,-10.48951,-0.21,-0.44,-0.26,12.7209,-8.421085,-12.49997,20.66653,28.29667,41.34996
1967M06,91.43,3.19,3.48,56.7,-15.03397,-11.84397,0,-0.16,-0.21,-0.44,-10.48951,12.7209,-8.421085,21.50392,20.66653,28.29667
1967M07,93.01,3.15,4.31,56.5,20.7372,23.8872,-4.23282,0.83,-0.16,-0.21,0,-10.48951,12.7209,-15.03397,21.50392,20.66653
1967M08,94.49,3.11,4.28,57.6,19.09467,22.20467,23.3628,-0.03,0.83,-0.16,-4.23282,0,-10.48951,20.7372,-15.03397,21.50392
1967M09,95.81,3.07,4.45,57.5,16.76368,19.83368,-2.083302,0.17,-0.03,0.83,23.3628,-4.23282,0,19.09467,20.7372,-15.03397
1967M10,95.66,3.07,4.59,58,-1.878642,1.191358,10.43478,0.14,0.17,-0.03,-2.083302,23.3628,-4.23282,16.76368,19.09467,20.7372
1967M11,92.66,3.18,4.76,58.8,-37.63329,-34.45329,16.55171,0.17,0.14,0.17,10.43478,-2.083302,23.3628,-1.878642,16.76368,19.09467
1967M12,95.3,3.09,5.01,59.5,34.1895,37.2795,14.28573,0.25,0.17,0.14,16.55171,10.43478,-2.083302,-37.63329,-1.878642,16.76368
1968M01,95.04,3.13,5.08,59.4,-3.273899,-0.143899,-2.016776,0.07,0.25,0.17,14.28573,16.55171,10.43478,34.1895,-37.63329,-1.878642
1968M02,90.75,3.28,4.97,59.6,-54.16668,-50.88668,4.040342,-0.11,0.07,0.25,-2.016776,14.28573,16.55171,-3.273899,34.1895,-37.63329
1968M03,89.09,3.34,5.14,59.8,-21.95046,-18.61046,4.026861,0.17,-0.11,0.07,4.040342,-2.016776,14.28573,-54.16668,-3.273899,34.1895
1968M04,95.67,3.12,5.37,59.9,88.6295,91.7495,2.006735,0.23,0.17,-0.11,4.026861,4.040342,-2.016776,-21.95046,-54.16668,-3.273899
1968M05,97.87,3.07,5.62,60.6,27.59492,30.66492,14.02331,0.25,0.23,0.17,2.006735,4.026861,4.040342,88.6295,-21.95046,-54.16668
1968M06,100.53,3,5.54,60.8,32.61464,35.61464,3.960411,-0.08,0.25,0.23,14.02331,2.006735,4.026861,27.59492,88.6295,-21.95046
1968M07,100.3,3,5.38,60.7,-2.745398,0.254602,-1.973654,-0.16,-0.08,0.25,3.960411,14.02331,2.006735,32.61464,27.59492,88.6295
1968M08,98.11,3.09,5.09,60.9,-26.20143,-23.11143,3.953887,-0.29,-0.16,-0.08,-1.973654,3.960411,14.02331,-2.745398,32.61464,27.59492
1968M09,101.34,3.01,5.2,61.1,39.50662,42.51662,3.940826,0.11,-0.29,-0.16,3.953887,-1.973654,3.960411,-26.20143,-2.745398,32.61464
1968M10,103.76,2.94,5.33,61.2,28.65608,31.59608,1.964038,0.13,0.11,-0.29,3.940826,3.953887,-1.973654,39.50662,-26.20143,-2.745398
1968M11,105.4,2.92,5.49,62,18.96684,21.88684,15.68626,0.16,0.13,0.11,1.964038,3.940826,3.953887,28.65608,39.50662,-26.20143
1968M12,106.48,2.93,5.92,62.2,12.29604,15.22604,3.870983,0.43,0.16,0.13,15.68626,1.964038,3.940826,18.96684,28.65608,39.50662
1969M01,102.04,3.06,6.18,62.6,-50.03759,-46.97759,7.716998,0.26,0.43,0.16,3.870983,15.68626,1.964038,12.29604,18.96684,28.65608
1969M02,101.46,3.1,6.16,63,-6.820876,-3.720876,7.667761,-0.02,0.26,0.43,7.716998,3.870983,15.68626,-50.03759,12.29604,18.96684
1969M03,99.3,3.17,6.08,63.5,-25.54697,-22.37697,9.523809,-0.08,-0.02,0.26,7.667761,7.716998,3.870983,-6.820876,-50.03759,12.29604
1969M04,101.26,3.11,6.15,63.2,23.68579,26.79579,-5.669277,0.07,-0.08,-0.02,9.523809,7.667761,7.716998,-25.54697,-6.820876,-50.03759
1969M05,104.62,3.02,6.08,63,39.81829,42.83829,-3.797483,-0.07,0.07,-0.08,-5.669277,9.523809,7.667761,23.68579,-25.54697,-6.820876
1969M06,99.14,3.18,6.49,63.6,-62.85609,-59.67609,11.42854,0.41,-0.07,0.07,-3.797483,-5.669277,9.523809,39.81829,23.68579,-25.54697
1969M07,94.71,3.34,7,63.9,-53.62114,-50.28114,5.660435,0.51,0.41,-0.07,11.42854,-3.797483,-5.669277,-62.85609,39.81829,23.68579
1969M08,94.18,3.37,7.01,64.1,-6.71522,-3.345221,3.755811,0.01,0.51,0.41,5.660435,11.42854,-3.797483,-53.62114,-62.85609,39.81829
1969M09,94.51,3.33,7.13,64.1,4.204738,7.534738,0,0.12,0.01,0.51,3.755811,5.660435,11.42854,-6.71522,-53.62114,-62.85609
1969M10,95.52,3.33,7.04,64.1,12.82397,16.15397,0,-0.09,0.12,0.01,0,3.755811,5.660435,4.204738,-6.71522,-53.62114
1969M11,96.21,3.31,7.19,63.5,8.668372,11.97837,-11.23242,0.15,-0.09,0.12,0,0,3.755811,12.82397,4.204738,-6.71522
1969M12,91.11,3.52,7.72,63.3,-63.61083,-60.09083,-3.779542,0.53,0.15,-0.09,-11.23242,0,0,8.668372,12.82397,4.204738
1970M01,90.31,3.56,7.91,62.1,-10.53675,-6.976755,-22.74883,0.19,0.53,0.15,-3.779542,-11.23242,0,-63.61083,8.668372,12.82397
1970M02,87.16,3.68,7.16,62.1,-41.85575,-38.17575,0,-0.75,0.19,0.53,-22.74883,-3.779542,-11.23242,-10.53675,-63.61083,8.668372
1970M03,88.65,3.6,6.71,62,20.51397,24.11397,-1.932338,-0.45,-0.75,0.19,0,-22.74883,-3.779542,-41.85575,-10.53675,-63.61083
1970M04,85.95,3.7,6.48,61.9,-36.54828,-32.84828,-1.935454,-0.23,-0.45,-0.75,-1.932338,0,-22.74883,20.51397,-41.85575,-10.53675
1970M05,76.06,4.2,7.04,61.8,-138.0803,-133.8803,-1.938655,0.56,-0.23,-0.45,-1.935454,-1.932338,0,-36.54828,20.51397,-41.85575
1970M06,75.59,4.17,6.74,61.6,-7.415218,-3.245218,-3.88351,-0.3,0.56,-0.23,-1.938655,-1.935454,-1.932338,-138.0803,-36.54828,20.51397
1970M07,75.72,4.2,6.47,61.7,2.063843,6.263843,1.948097,-0.27,-0.3,0.56,-3.88351,-1.938655,-1.935454,-7.415218,-138.0803,-36.54828
